

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jul  3 14:18:02 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 23/04/2026 GMT
    24                           ; 
    25                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    26                           ; 
    27                           ; Licensed under the Apache License, Version 2.0 (the "License");
    28                           ; you may not use this file except in compliance with the License.
    29                           ; You may obtain a copy of the License at
    30                           ; 
    31                           ;   http://www.apache.org/licenses/LICENSE-2.0
    32                           ; 
    33                           ; Unless required by applicable law or agreed to in writing, software
    34                           ; distributed under the License is distributed on an "AS IS" BASIS,
    35                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    36                           ; See the License for the specific language governing permissions and
    37                           ; limitations under the License.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F13145 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43     0008                     bsr             equ	8
    44     0005                     fsr0h           equ	5
    45     0004                     fsr0l           equ	4
    46     0007                     fsr1h           equ	7
    47     0006                     fsr1l           equ	6
    48     0000                     indf            equ	0
    49     0000                     indf0           equ	0
    50     0001                     indf1           equ	1
    51     000B                     intcon          equ	11
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
    56     0009                     wreg            equ	9
   526     0812                     CM2NCH          equ	2066	;# 
   527     0813                     CM2PCH          equ	2067	;# 
   528     081F                     CMOUT           equ	2079	;# 
   529     0820                     PWM1DC          equ	2080	;# 
   530     0820                     PWM1DCL         equ	2080	;# 
   531     0821                     PWM1DCH         equ	2081	;# 
   532     0822                     PWM1CON         equ	2082	;# 
   533     0823                     PWM2DC          equ	2083	;# 
   534     0823                     PWM2DCL         equ	2083	;# 
   535     0824                     PWM2DCH         equ	2084	;# 
   536     0825                     PWM2CON         equ	2085	;# 
   537     082F                     PWMTMRS0        equ	2095	;# 
   538     088C                     DAC1CON         equ	2188	;# 
   539     088D                     DAC1DATL        equ	2189	;# 
   540     1C8C                     NVMADR          equ	7308	;# 
   541     1C8C                     NVMADRL         equ	7308	;# 
   542     1C8D                     NVMADRH         equ	7309	;# 
   543     1C8E                     NVMDAT          equ	7310	;# 
   544     1C8E                     NVMDATL         equ	7310	;# 
   545     1C8F                     NVMDATH         equ	7311	;# 
   546     1C90                     NVMCON1         equ	7312	;# 
   547     1C91                     NVMCON2         equ	7313	;# 
   548     1C92                     SCANCON0        equ	7314	;# 
   549     1C93                     SCANLADR        equ	7315	;# 
   550     1C93                     SCANLADRL       equ	7315	;# 
   551     1C94                     SCANLADRH       equ	7316	;# 
   552     1C96                     SCANHADR        equ	7318	;# 
   553     1C96                     SCANHADRL       equ	7318	;# 
   554     1C97                     SCANHADRH       equ	7319	;# 
   555     1C99                     SCANDPS         equ	7321	;# 
   556     1C9A                     SCANTRIG        equ	7322	;# 
   557     1C9D                     CRCDATA         equ	7325	;# 
   558     1C9D                     CRCDATAL        equ	7325	;# 
   559     1C9E                     CRCDATAH        equ	7326	;# 
   560     1C9F                     CRCDATAU        equ	7327	;# 
   561     1CA0                     CRCDATAT        equ	7328	;# 
   562     1CA1                     CRCOUT          equ	7329	;# 
   563     1CA1                     CRCSHFT         equ	7329	;# 
   564     1CA1                     CRCXOR          equ	7329	;# 
   565     1CA1                     CRCOUTL         equ	7329	;# 
   566     1CA1                     CRCSHFTL        equ	7329	;# 
   567     1CA1                     CRCSHIFTL       equ	7329	;# 
   568     1CA1                     CRCXORL         equ	7329	;# 
   569     1CA2                     CRCOUTH         equ	7330	;# 
   570     1CA2                     CRCSHFTH        equ	7330	;# 
   571     1CA2                     CRCSHIFTH       equ	7330	;# 
   572     1CA2                     CRCXORH         equ	7330	;# 
   573     1CA3                     CRCOUTU         equ	7331	;# 
   574     1CA3                     CRCSHFTU        equ	7331	;# 
   575     1CA3                     CRCSHIFTU       equ	7331	;# 
   576     1CA3                     CRCXORU         equ	7331	;# 
   577     1CA4                     CRCOUTT         equ	7332	;# 
   578     1CA4                     CRCSHFTT        equ	7332	;# 
   579     1CA4                     CRCSHIFTT       equ	7332	;# 
   580     1CA4                     CRCXORT         equ	7332	;# 
   581     1CA5                     CRCCON0         equ	7333	;# 
   582     1CA6                     CRCCON1         equ	7334	;# 
   583     1CA7                     CRCCON2         equ	7335	;# 
   584     1D0C                     ADLTH           equ	7436	;# 
   585     1D0C                     ADLTHL          equ	7436	;# 
   586     1D0D                     ADLTHH          equ	7437	;# 
   587     1D0E                     ADUTH           equ	7438	;# 
   588     1D0E                     ADUTHL          equ	7438	;# 
   589     1D0F                     ADUTHH          equ	7439	;# 
   590     1D10                     ADERR           equ	7440	;# 
   591     1D10                     ADERRL          equ	7440	;# 
   592     1D11                     ADERRH          equ	7441	;# 
   593     1D12                     ADSTPT          equ	7442	;# 
   594     1D12                     ADSTPTL         equ	7442	;# 
   595     1D13                     ADSTPTH         equ	7443	;# 
   596     1D14                     ADFLTR          equ	7444	;# 
   597     1D14                     ADFLTRL         equ	7444	;# 
   598     1D15                     ADFLTRH         equ	7445	;# 
   599     1D16                     ADACC           equ	7446	;# 
   600     1D16                     ADACCL          equ	7446	;# 
   601     1D17                     ADACCH          equ	7447	;# 
   602     1D18                     ADACCU          equ	7448	;# 
   603     1D19                     ADCNT           equ	7449	;# 
   604     1D1A                     ADRPT           equ	7450	;# 
   605     1D1B                     ADPREV          equ	7451	;# 
   606     1D1B                     ADPREVL         equ	7451	;# 
   607     1D1C                     ADPREVH         equ	7452	;# 
   608     1D1D                     ADRES           equ	7453	;# 
   609     1D1D                     ADRESL          equ	7453	;# 
   610     1D1E                     ADRESH          equ	7454	;# 
   611     1D1F                     ADPCH           equ	7455	;# 
   612     1D21                     ADACQ           equ	7457	;# 
   613     1D21                     ADACQL          equ	7457	;# 
   614     1D22                     ADACQH          equ	7458	;# 
   615     1D23                     ADCAP           equ	7459	;# 
   616     1D24                     ADPRE           equ	7460	;# 
   617     1D24                     ADPREL          equ	7460	;# 
   618     1D25                     ADPREH          equ	7461	;# 
   619     1D26                     ADCON0          equ	7462	;# 
   620     1D27                     ADCON1          equ	7463	;# 
   621     1D28                     ADCON2          equ	7464	;# 
   622     1D29                     ADCON3          equ	7465	;# 
   623     1D2A                     ADSTAT          equ	7466	;# 
   624     1D2B                     ADREF           equ	7467	;# 
   625     1D2C                     ADACT           equ	7468	;# 
   626     1D2D                     ADCLK           equ	7469	;# 
   627     1D2E                     ADCG1A          equ	7470	;# 
   628     1D2F                     ADCG1B          equ	7471	;# 
   629     1D30                     ADCG1C          equ	7472	;# 
   630     1D8C                     RA0PPS          equ	7564	;# 
   631     1D8D                     RA1PPS          equ	7565	;# 
   632     1D8E                     RA2PPS          equ	7566	;# 
   633     1D90                     RA4PPS          equ	7568	;# 
   634     1D91                     RA5PPS          equ	7569	;# 
   635     1D98                     RB4PPS          equ	7576	;# 
   636     1D99                     RB5PPS          equ	7577	;# 
   637     1D9A                     RB6PPS          equ	7578	;# 
   638     1D9B                     RB7PPS          equ	7579	;# 
   639     1D9C                     RC0PPS          equ	7580	;# 
   640     1D9D                     RC1PPS          equ	7581	;# 
   641     1D9E                     RC2PPS          equ	7582	;# 
   642     1D9F                     RC3PPS          equ	7583	;# 
   643     1DA0                     RC4PPS          equ	7584	;# 
   644     1DA1                     RC5PPS          equ	7585	;# 
   645     1DA2                     RC6PPS          equ	7586	;# 
   646     1DA3                     RC7PPS          equ	7587	;# 
   647     1E0C                     PPSLOCK         equ	7692	;# 
   648     1E0D                     INTPPS          equ	7693	;# 
   649     1E0E                     T0CKIPPS        equ	7694	;# 
   650     1E0F                     T1CKIPPS        equ	7695	;# 
   651     1E10                     T1GPPS          equ	7696	;# 
   652     1E19                     T2INPPS         equ	7705	;# 
   653     1E1E                     CCP1PPS         equ	7710	;# 
   654     1E1F                     CCP2PPS         equ	7711	;# 
   655     1E3D                     CLCIN0PPS       equ	7741	;# 
   656     1E3E                     CLCIN1PPS       equ	7742	;# 
   657     1E3F                     CLCIN2PPS       equ	7743	;# 
   658     1E40                     CLCIN3PPS       equ	7744	;# 
   659     1E41                     CK1PPS          equ	7745	;# 
   660     1E41                     RX1DTPPS        equ	7745	;# 
   661     1E42                     RX1PPS          equ	7746	;# 
   662     1E42                     TX1CKPPS        equ	7746	;# 
   663     1E47                     SSP1CLKPPS      equ	7751	;# 
   664     1E48                     SSP1DATPPS      equ	7752	;# 
   665     1E49                     SSP1SSPPS       equ	7753	;# 
   666     1E50                     ADACTPPS        equ	7760	;# 
   667     1E57                     CLBIN0PPS       equ	7767	;# 
   668     1E58                     CLBIN1PPS       equ	7768	;# 
   669     1E59                     CLBIN2PPS       equ	7769	;# 
   670     1E5A                     CLBIN3PPS       equ	7770	;# 
   671     1E8C                     ANSELA          equ	7820	;# 
   672     1E8D                     WPUA            equ	7821	;# 
   673     1E8E                     ODCONA          equ	7822	;# 
   674     1E8F                     SLRCONA         equ	7823	;# 
   675     1E90                     INLVLA          equ	7824	;# 
   676     1E91                     IOCAP           equ	7825	;# 
   677     1E92                     IOCAN           equ	7826	;# 
   678     1E93                     IOCAF           equ	7827	;# 
   679     1E96                     ANSELB          equ	7830	;# 
   680     1E97                     WPUB            equ	7831	;# 
   681     1E98                     ODCONB          equ	7832	;# 
   682     1E99                     SLRCONB         equ	7833	;# 
   683     1E9A                     INLVLB          equ	7834	;# 
   684     1E9B                     IOCBP           equ	7835	;# 
   685     1E9C                     IOCBN           equ	7836	;# 
   686     1E9D                     IOCBF           equ	7837	;# 
   687     1EA0                     ANSELC          equ	7840	;# 
   688     1EA1                     WPUC            equ	7841	;# 
   689     1EA2                     ODCONC          equ	7842	;# 
   690     1EA3                     SLRCONC         equ	7843	;# 
   691     1EA4                     INLVLC          equ	7844	;# 
   692     1EA5                     IOCCP           equ	7845	;# 
   693     1EA6                     IOCCN           equ	7846	;# 
   694     1EA7                     IOCCF           equ	7847	;# 
   695     1EE5                     RB4I2C          equ	7909	;# 
   696     1EE7                     RB6I2C          equ	7911	;# 
   697     1F0C                     UMTOAP          equ	7948	;# 
   698     1F0D                     UMTOAL          equ	7949	;# 
   699     1F0E                     UMTOAH          equ	7950	;# 
   700     1FE4                     STATUS_SHAD     equ	8164	;# 
   701     1FE5                     WREG_SHAD       equ	8165	;# 
   702     1FE6                     BSR_SHAD        equ	8166	;# 
   703     1FE7                     PCLATH_SHAD     equ	8167	;# 
   704     1FE8                     FSR0_SHAD       equ	8168	;# 
   705     1FE8                     FSR0L_SHAD      equ	8168	;# 
   706     1FE9                     FSR0H_SHAD      equ	8169	;# 
   707     1FEA                     FSR1_SHAD       equ	8170	;# 
   708     1FEA                     FSR1L_SHAD      equ	8170	;# 
   709     1FEB                     FSR1H_SHAD      equ	8171	;# 
   710     1FED                     STKPTR          equ	8173	;# 
   711     1FEE                     TOSL            equ	8174	;# 
   712     1FEF                     TOSH            equ	8175	;# 
   713     0000                     INDF0           equ	0	;# 
   714     0001                     INDF1           equ	1	;# 
   715     0002                     PCL             equ	2	;# 
   716     0003                     STATUS          equ	3	;# 
   717     0004                     FSR0L           equ	4	;# 
   718     0005                     FSR0H           equ	5	;# 
   719     0006                     FSR1L           equ	6	;# 
   720     0007                     FSR1H           equ	7	;# 
   721     0008                     BSR             equ	8	;# 
   722     0009                     WREG            equ	9	;# 
   723     000A                     PCLATH          equ	10	;# 
   724     000B                     INTCON          equ	11	;# 
   725     000C                     PORTA           equ	12	;# 
   726     000D                     PORTB           equ	13	;# 
   727     000E                     PORTC           equ	14	;# 
   728     0012                     TRISA           equ	18	;# 
   729     0013                     TRISB           equ	19	;# 
   730     0014                     TRISC           equ	20	;# 
   731     0018                     LATA            equ	24	;# 
   732     0019                     LATB            equ	25	;# 
   733     001A                     LATC            equ	26	;# 
   734     008C                     PIR0            equ	140	;# 
   735     008D                     PIR1            equ	141	;# 
   736     008E                     PIR2            equ	142	;# 
   737     008F                     PIR3            equ	143	;# 
   738     0090                     PIR4            equ	144	;# 
   739     0091                     PIR5            equ	145	;# 
   740     0092                     PIR6            equ	146	;# 
   741     0093                     PIR7            equ	147	;# 
   742     0096                     PIE0            equ	150	;# 
